,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
153,93.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.56, 0.08]","[2.4412761378064363, -0.7322121668315051]",0,False,True
154,93.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False  True False False]","[0.36, 0.52, 0.12]","[2.4412761378064363, -0.5867619998972957]",0,False,True
155,94.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
 False False False False False False  True False False False False  True
 False False False  True False False False False False False False False
 False False False False False False  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.52, 0.12]","[2.4412761378064363, -0.1931170816217559]",0,False,True
156,95.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False  True False False False  True False False False False
 False False False False False False  True]","[0.32, 0.56, 0.12]","[2.300694208940575, 0.0]",0,False,True
157,96.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False False False False False False False  True False
 False False  True False False False  True False False False False  True
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[2.135136527393951, 0.16730335606762126]",0,False,True
158,97.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False  True False False False  True
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.16730335606762126]",0,False,True
159,98.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.56, 0.12]","[nan, 0.0]",0,False,True
160,98.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.56, 0.16]","[nan, 0.0]",0,False,True
161,98.0,1500.0,0.0,1,1,0,"[False False False False  True  True False False False False False False
 False False  True False False False  True False False False False False
 False False  True False False False False False False False False False
  True False False False  True  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.56, 0.2]","[nan, 0.0]",0,False,True
162,99.0,750.0,0.0,1,1,0,"[False  True False False False  True  True False False False  True False
 False False False False False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False False False False False  True  True False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.56, 0.16]","[nan, 0.0]",0,False,True
163,100.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
  True False False False False  True False False False  True False False
 False  True False False False False  True False False False  True False
 False False False False  True  True False False  True  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.56, 0.16]","[nan, 0.0]",0,False,True
164,101.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True  True False False False  True
 False False False False  True False False False False False False False
 False  True False False False  True False False False  True False False
 False False False  True False False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.32, 0.52, 0.16]","[nan, -0.1931170816217559]",0,False,True
165,102.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False  True False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.32, 0.52, 0.16]","[nan, -0.1931170816217559]",0,False,False
166,103.0,3000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.52, 0.16]","[nan, 0.1931170816217559]",0,False,False
167,103.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[0.36, 0.48, 0.16]","[2.4412761378064363, 0.42085643268640105]",0,False,False
168,103.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.44, 0.2]","[2.4412761378064363, 0.6975107308138484]",0,False,False
169,103.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False  True False
 False False False  True False False False False False False False False
  True False False False False  True False False False  True False False
 False  True False False False False  True  True False False False  True
  True False False False  True False False False False False False False
 False False False False False False False]","[0.36, 0.4, 0.24]","[2.4412761378064363, 1.04879987536743]",0,False,False
170,104.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False  True False False False False  True
 False False False False False  True False False False False  True False
 False False False False False False False]","[0.36, 0.4, 0.24]","[2.4412761378064363, 1.6832403249694212]",0,False,False
171,105.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False  True False False False False  True False
 False False  True False False False False  True False False False False
 False  True False False False  True False False False False False False
  True False False False False False False]","[0.36, 0.4, 0.24]","[2.4412761378064363, 2.5630985764077403]",0,False,False
172,106.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
  True False False False False  True False False False False False False
 False False  True False False False False False False False  True False
 False False False  True False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.4, 0.24]","[2.4412761378064363, nan]",0,False,False
173,107.0,750.0,0.0,1,1,0,"[False  True  True False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False  True False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.44, 0.2]","[2.4412761378064363, nan]",0,False,False
174,108.0,1500.0,0.0,1,1,0,"[False False False False False  True  True False False False  True False
 False False False False False False False False  True False False False
  True False False False  True False False False False  True False False
 False False False  True False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.44, 0.2]","[2.4412761378064363, nan]",0,False,False
175,109.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False  True False False
 False  True False False False False  True]","[0.4, 0.4, 0.2]","[2.5630985764077403, nan]",0,False,False
176,110.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.4, 0.2]","[2.5630985764077403, nan]",0,False,False
177,110.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.44, 0.2]","[2.4412761378064363, 2.670350930522295]",0,False,False
178,110.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False False
 False False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False  True  True False False False  True False False False False False
  True False False False False  True  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.48, 0.2]","[2.300694208940575, 1.9348409100817299]",0,False,False
179,111.0,6000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.48, 0.16]","[2.4412761378064363, 1.9348409100817299]",0,False,False
180,111.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.44, 0.16]","[1.6832403249694212, 1.8169135474117328]",0,False,False
181,111.0,6000.0,0.0,-1,1,0,"[False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.4, 0.2]","[1.6832403249694212, 1.6832403249694212]",0,False,False
182,111.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False  True False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.44, 0.36, 0.2]","[1.2091694501633, 1.5294172755398876]",0,False,False
183,112.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.4, 0.4, 0.2]","[1.04879987536743, 1.6832403249694212]",0,False,False
184,113.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.44, 0.2]","[0.8614535802617546, 1.8169135474117328]",0,False,False
185,113.0,1500.0,0.0,1,1,0,"[False False  True  True False False False  True False False False False
  True False False False  True False False False  True False False False
  True False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.48, 0.16]","[0.8614535802617546, 1.348978189813191]",0,False,False
186,114.0,750.0,0.0,1,1,0,"[ True  True False False False  True False False False False False False
 False False False  True False False False  True False False False  True
 False False False False False False False False False False  True False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[1.04879987536743, 1.348978189813191]",0,False,False
187,115.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False False  True False False False  True False False False False False
 False False False  True False False False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[1.04879987536743, 1.348978189813191]",0,False,False
188,116.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False  True False False False False False]","[0.4, 0.48, 0.12]","[1.04879987536743, 1.348978189813191]",0,False,False
189,117.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True  True False False False False  True False False False  True
 False False False False False False False False False False False False
  True False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.52, 0.12]","[0.8614535802617546, 1.472630473950306]",0,False,False
190,118.0,6000.0,0.0,-1,1,0,"[False False False  True False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[1.04879987536743, 1.348978189813191]",0,False,False
191,118.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False  True False False False]","[0.44, 0.44, 0.12]","[0.6975107308138484, 1.2091694501633]",0,False,False
192,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[1.04879987536743, 1.348978189813191]",0,False,False
193,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[1.04879987536743, 1.348978189813191]",0,False,False
194,119.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[1.04879987536743, 1.348978189813191]",0,False,False
195,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.44, 0.12]","[0.6975107308138484, 1.2091694501633]",0,False,False
196,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[0.6975107308138484, 1.04879987536743]",0,False,False
197,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.36, 0.2]","[0.6975107308138484, 0.8614535802617546]",0,False,False
198,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.32, 0.24]","[0.6975107308138484, 0.6372779040108865]",0,False,False
199,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.32, 0.28]","[0.5066936887499858, 0.6372779040108865]",0,False,False
200,119.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.32, 0.32]","[0.2794202853486787, 0.6372779040108865]",0,False,False
